 !
 ! Phoenix output file to be read in by Drift
 !
 !
 ! Model parameters: Teff, logg, mixing length:
    1500.000        5.000        2.000
 !
 ! Number of atmosphere layers:
  256
 !
 ! Number of elements in abundances table:
   41
 !
 ! Z of the considered elements:
    1     2     3     4     5     6     7     8 
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.11457723E+04  0.11328443E+04  0.11181097E+04 
 0.11034652E+04  0.10887767E+04  0.10739909E+04  0.10591954E+04  0.10444490E+04  0.10298141E+04  0.10152584E+04  0.10009405E+04 
 0.98691274E+03  0.97324155E+03  0.95998509E+03  0.94719598E+03  0.93492899E+03  0.17315179E+04  0.22486514E+04  0.25630208E+04 
 0.27862912E+04  0.29546865E+04  0.30855887E+04  0.31889258E+04  0.32709314E+04  0.33360135E+04  0.33873742E+04  0.34273526E+04 
 0.34578549E+04  0.34803949E+04  0.34961409E+04  0.35061147E+04  0.35111618E+04  0.35119455E+04  0.35090730E+04  0.35030562E+04 
 0.34942977E+04  0.34831786E+04  0.34704265E+04  0.34559339E+04  0.34398175E+04  0.34223157E+04  0.34036109E+04  0.33838868E+04 
 0.33632728E+04  0.33419108E+04  0.33198939E+04  0.32973308E+04  0.32742901E+04  0.32508565E+04  0.32270810E+04  0.32030302E+04 
 !
 ! Convection flag for layer 1...layers:
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  T  T 
 T  T  T  T  T  T  T  T 
 T  T  T  T  T  T  T  T 
 T  T  T  T  T  T  T  T 
 T  T  T  T  T  T  T  T 
 !
 ! Mean molecular mass [amu] for layer 1...layers:
 0.23787577E+01  0.23789589E+01  0.23789626E+01  0.23789627E+01  0.23789627E+01  0.23789625E+01  0.23789622E+01  0.23789623E+01 
 0.23789618E+01  0.23789612E+01  0.23789606E+01  0.23789598E+01  0.23789590E+01  0.23789582E+01  0.23789573E+01  0.23789563E+01 
 0.23789553E+01  0.23789539E+01  0.23789529E+01  0.23789519E+01  0.23789515E+01  0.23789504E+01  0.23789495E+01  0.23789487E+01 
 0.23789481E+01  0.23789479E+01  0.23789474E+01  0.23789470E+01  0.23789467E+01  0.23789463E+01  0.23789464E+01  0.23789465E+01 
 0.23789467E+01  0.23789471E+01  0.23789472E+01  0.23789476E+01  0.23789478E+01  0.23789480E+01  0.23789481E+01  0.23789482E+01 
 0.23789481E+01  0.23789476E+01  0.23789470E+01  0.23789463E+01  0.23789456E+01  0.23789445E+01  0.23789430E+01  0.23789406E+01 
 0.23789351E+01  0.23789547E+01  0.23788160E+01  0.23788022E+01  0.23787971E+01  0.23787958E+01  0.23787956E+01  0.23787968E+01 
 0.23787983E+01  0.23788009E+01  0.23788039E+01  0.23788075E+01  0.23788117E+01  0.23788165E+01  0.23788219E+01  0.23788280E+01 
 0.23788334E+01  0.23788406E+01  0.23788485E+01  0.23788570E+01  0.23788661E+01  0.23788756E+01  0.23788854E+01  0.23788920E+01 
 0.23789019E+01  0.23789118E+01  0.23789213E+01  0.23789301E+01  0.23789381E+01  0.23789372E+01  0.23789430E+01  0.23789476E+01 
 0.23789507E+01  0.23789520E+01  0.23789513E+01  0.23789482E+01  0.23789436E+01  0.23789354E+01  0.23789264E+01  0.23789076E+01 
 0.23788959E+01  0.23788899E+01  0.23788742E+01  0.23788675E+01  0.23788463E+01  0.23788398E+01  0.23788168E+01  0.23788146E+01 
 0.23788133E+01  0.23788131E+01  0.23788170E+01  0.23788264E+01  0.23788376E+01  0.23788505E+01  0.23788652E+01  0.23788815E+01 
 0.23788997E+01  0.23789196E+01  0.23789415E+01  0.23789652E+01  0.23789908E+01  0.23790182E+01  0.23790467E+01  0.23790776E+01 
 0.23791100E+01  0.23791439E+01  0.23791790E+01  0.23792151E+01  0.23792521E+01  0.23792895E+01  0.23793273E+01  0.23793652E+01 
 0.23794028E+01  0.23794399E+01  0.23794763E+01  0.23795116E+01  0.23795457E+01  0.23795781E+01  0.23796088E+01  0.23796372E+01 
 0.23796634E+01  0.23796869E+01  0.23797074E+01  0.23797246E+01  0.23797382E+01  0.23797479E+01  0.23797533E+01  0.23797539E+01 
 0.23797491E+01  0.23797377E+01  0.23797171E+01  0.23796792E+01  0.23795123E+01  0.23794490E+01  0.23793049E+01  0.23792468E+01 
 0.23791327E+01  0.23790935E+01  0.23790055E+01  0.23789777E+01  0.23789117E+01  0.23788929E+01  0.23788441E+01  0.23788316E+01 
 0.23787925E+01  0.23787887E+01  0.23787860E+01  0.23787836E+01  0.23787814E+01  0.23787792E+01  0.23787770E+01  0.23787748E+01 
 0.23787725E+01  0.23787702E+01  0.23787678E+01  0.23787653E+01  0.23787628E+01  0.23787602E+01  0.23787575E+01  0.23787548E+01 
 0.23787520E+01  0.23787490E+01  0.23787460E+01  0.23787430E+01  0.23787398E+01  0.23787366E+01  0.23787332E+01  0.23787296E+01 
 0.23787260E+01  0.23787223E+01  0.23787184E+01  0.23787144E+01  0.23787102E+01  0.23787059E+01  0.23787014E+01  0.23786969E+01 
 0.23786923E+01  0.23786876E+01  0.23786828E+01  0.23786778E+01  0.23786731E+01  0.23786681E+01  0.23786640E+01  0.23786595E+01 
 0.23786561E+01  0.23786519E+01  0.23786485E+01  0.23786441E+01  0.23786407E+01  0.23786360E+01  0.23786373E+01  0.23786348E+01 
 0.23785958E+01  0.23785624E+01  0.23785260E+01  0.23784839E+01  0.23784407E+01  0.23784010E+01  0.23782918E+01  0.23782121E+01 
 0.23781089E+01  0.23779833E+01  0.23778358E+01  0.23776599E+01  0.23774489E+01  0.23771945E+01  0.23769008E+01  0.23765428E+01 
 0.23761064E+01  0.23755692E+01  0.23749031E+01  0.23740670E+01  0.23729761E+01  0.23713988E+01  0.23708904E+01  0.23703604E+01 
 0.23698095E+01  0.23692384E+01  0.23686476E+01  0.23680378E+01  0.23674096E+01  0.23667636E+01  0.23661004E+01  0.23654203E+01 
 0.23647239E+01  0.23640114E+01  0.23632833E+01  0.23625398E+01  0.23617811E+01  0.23610074E+01  0.23602190E+01  0.23594158E+01 
 0.23585980E+01  0.23577656E+01  0.23569192E+01  0.23560597E+01  0.23551870E+01  0.23543009E+01  0.23534011E+01  0.23524873E+01 
 0.23515593E+01  0.23506170E+01  0.23496599E+01  0.23486880E+01  0.23477010E+01  0.23466987E+01  0.23456808E+01  0.23446473E+01 
 !
 ! Element abundances for each Z.
 0.90977825E+00  0.88906917E-01  0.18575288E-08  0.12850959E-10  0.36218924E-09  0.32280150E-03  0.84905446E-04  0.67442793E-03 
 0.33032052E-07  0.10937940E-03  0.19450714E-05  0.34588804E-04  0.26849460E-05  0.32280150E-04  0.25641035E-06  0.14754875E-04 
 0.28769714E-06  0.30125589E-05  0.11993213E-06  0.20841816E-05  0.13456606E-08  0.95265477E-07  0.90977825E-08  0.42553526E-06 
 0.22332408E-06  0.28769714E-04  0.75672059E-07  0.16178399E-05  0.14754875E-07  0.36218924E-07  0.69013738E-09  0.15450251E-08 
 0.36218924E-09  0.72266255E-09  0.15810134E-09  0.36218924E-09  0.23929606E-10  0.12272571E-09  0.15098561E-10  0.11993213E-10 
 0.00000000E+00 
 !
 ! #End of file#
