 !
 ! Phoenix output file to be read in by Drift
 !
 !
 ! Model parameters: Teff, logg, mixing, overshoot:
    1600.000        5.000        2.000        2.200
 !
 ! Number of atmosphere layers:
  256
 !
 ! Number of elements in abundances table:
   41
 !
 ! Z of the considered elements:
    1     2     3     4     5     6     7     8
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.16376166E+04  0.15865305E+04  0.15361368E+04  0.14886117E+04  0.14480432E+04
 0.14076962E+04  0.13692420E+04  0.13329759E+04  0.12990421E+04  0.12674804E+04  0.12382545E+04  0.12112050E+04  0.33014108E+04
 0.37345591E+04  0.40186082E+04  0.42158618E+04  0.43583249E+04  0.44611883E+04  0.45316396E+04  0.45777348E+04  0.46050624E+04
 0.46176594E+04  0.46185325E+04  0.46099756E+04  0.45937728E+04  0.45713333E+04  0.45437853E+04  0.45120413E+04  0.44768474E+04
 0.44388172E+04  0.43984595E+04  0.43561988E+04  0.43123908E+04  0.42673352E+04  0.42212854E+04  0.41744564E+04  0.41270313E+04
 !
 ! Convection flag for layer 1...layers:
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 T  T  T  T  T  T  T  T
 T  T  T  T  T  T  T  T
 T  T  T  T  T  T  T  T
 !
 ! Mean molecular mass [amu] for layer 1...layers:
 0.23781139E+01  0.23784659E+01  0.23784656E+01  0.23784656E+01  0.23784656E+01  0.23784657E+01  0.23784657E+01  0.23784657E+01
 0.23784657E+01  0.23784657E+01  0.23784657E+01  0.23784657E+01  0.23784658E+01  0.23784658E+01  0.23784658E+01  0.23784658E+01
 0.23784658E+01  0.23784658E+01  0.23784658E+01  0.23784658E+01  0.23784658E+01  0.23784658E+01  0.23784658E+01  0.23784658E+01
 0.23784658E+01  0.23784659E+01  0.23784659E+01  0.23784659E+01  0.23784659E+01  0.23784659E+01  0.23784659E+01  0.23784659E+01
 0.23784659E+01  0.23784659E+01  0.23784659E+01  0.23784659E+01  0.23784659E+01  0.23784659E+01  0.23784659E+01  0.23784659E+01
 0.23784659E+01  0.23784659E+01  0.23784659E+01  0.23784659E+01  0.23784659E+01  0.23784659E+01  0.23784659E+01  0.23784659E+01
 0.23784659E+01  0.23784659E+01  0.23784660E+01  0.23784660E+01  0.23784660E+01  0.23784660E+01  0.23784660E+01  0.23784660E+01
 0.23784660E+01  0.23784660E+01  0.23784660E+01  0.23784660E+01  0.23784660E+01  0.23784661E+01  0.23784661E+01  0.23784661E+01
 0.23784661E+01  0.23784661E+01  0.23784662E+01  0.23784662E+01  0.23784662E+01  0.23784662E+01  0.23784662E+01  0.23784663E+01
 0.23784663E+01  0.23784663E+01  0.23784663E+01  0.23784664E+01  0.23784664E+01  0.23784664E+01  0.23784664E+01  0.23784663E+01
 0.23784662E+01  0.23784662E+01  0.23784659E+01  0.23784656E+01  0.23784653E+01  0.23784647E+01  0.23784640E+01  0.23784628E+01
 0.23784613E+01  0.23784589E+01  0.23784561E+01  0.23784530E+01  0.23784486E+01  0.23784437E+01  0.23784386E+01  0.23784329E+01
 0.23784269E+01  0.23784230E+01  0.23784185E+01  0.23784144E+01  0.23784128E+01  0.23784110E+01  0.23784097E+01  0.23784094E+01
 0.23784091E+01  0.23784089E+01  0.23784090E+01  0.23784091E+01  0.23784093E+01  0.23784094E+01  0.23784096E+01  0.23784097E+01
 0.23784098E+01  0.23784099E+01  0.23784100E+01  0.23784100E+01  0.23784101E+01  0.23784102E+01  0.23784102E+01  0.23784102E+01
 0.23784102E+01  0.23784102E+01  0.23784102E+01  0.23784102E+01  0.23784102E+01  0.23784102E+01  0.23784102E+01  0.23784102E+01
 0.23784102E+01  0.23784102E+01  0.23784101E+01  0.23784101E+01  0.23784101E+01  0.23784100E+01  0.23784100E+01  0.23784100E+01
 0.23784099E+01  0.23784099E+01  0.23784098E+01  0.23784097E+01  0.23784097E+01  0.23784096E+01  0.23784096E+01  0.23784095E+01
 0.23784094E+01  0.23784094E+01  0.23784093E+01  0.23784092E+01  0.23784092E+01  0.23784091E+01  0.23784090E+01  0.23784089E+01
 0.23784088E+01  0.23784086E+01  0.23784085E+01  0.23784083E+01  0.23784082E+01  0.23784081E+01  0.23784081E+01  0.23784080E+01
 0.23784079E+01  0.23784078E+01  0.23784076E+01  0.23784073E+01  0.23784070E+01  0.23784065E+01  0.23784061E+01  0.23784055E+01
 0.23784047E+01  0.23784039E+01  0.23784029E+01  0.23784017E+01  0.23784002E+01  0.23783985E+01  0.23783964E+01  0.23783941E+01
 0.23783915E+01  0.23783885E+01  0.23783851E+01  0.23783814E+01  0.23783774E+01  0.23783731E+01  0.23783687E+01  0.23783644E+01
 0.23783600E+01  0.23783551E+01  0.23783482E+01  0.23783364E+01  0.23783170E+01  0.23782878E+01  0.23782482E+01  0.23781916E+01
 0.23780987E+01  0.23779556E+01  0.23778221E+01  0.23776790E+01  0.23775267E+01  0.23773735E+01  0.23772043E+01  0.23770030E+01
 0.23767913E+01  0.23765865E+01  0.23764026E+01  0.23762237E+01  0.23760491E+01  0.23758695E+01  0.23756910E+01  0.23755124E+01
 0.23753462E+01  0.23751808E+01  0.23750168E+01  0.23748109E+01  0.23744890E+01  0.23741965E+01  0.23739018E+01  0.23735777E+01
 0.23732850E+01  0.23730704E+01  0.23727481E+01  0.23723599E+01  0.23721843E+01  0.23710488E+01  0.23687463E+01  0.23685528E+01
 0.23676503E+01  0.23664210E+01  0.23648518E+01  0.23629050E+01  0.23605170E+01  0.23575896E+01  0.23539351E+01  0.23482352E+01
 0.23464998E+01  0.23447258E+01  0.23429149E+01  0.23410692E+01  0.23391943E+01  0.23372912E+01  0.23353591E+01  0.23333976E+01
 0.23314060E+01  0.23293839E+01  0.23273305E+01  0.23252455E+01  0.23231282E+01  0.23209781E+01  0.23187948E+01  0.23165777E+01
 0.23143265E+01  0.23120407E+01  0.23097198E+01  0.23073636E+01  0.23049716E+01  0.23025435E+01  0.23000791E+01  0.22975779E+01
 !
 ! Element abundances for each Z.
 0.90977825E+00  0.88906917E-01  0.18575288E-08  0.12850959E-10  0.36218924E-09  0.32280150E-03  0.84905446E-04  0.67442793E-03
 0.33032052E-07  0.10937940E-03  0.19450714E-05  0.34588804E-04  0.26849460E-05  0.32280150E-04  0.25641035E-06  0.14754875E-04
 0.28769714E-06  0.30125589E-05  0.11993213E-06  0.20841816E-05  0.13456606E-08  0.95265477E-07  0.90977825E-08  0.42553526E-06
 0.22332408E-06  0.28769714E-04  0.75672059E-07  0.16178399E-05  0.14754875E-07  0.36218924E-07  0.69013738E-09  0.15450251E-08
 0.36218924E-09  0.72266255E-09  0.15810134E-09  0.36218924E-09  0.23929606E-10  0.12272571E-09  0.15098561E-10  0.11993213E-10
 0.00000000E+00
 !
 ! #End of file#
