 !
 ! Phoenix output file to be read in by Drift
 !
 !
 ! Model parameters: Teff, logg, mixing length:
    1400.000        5.000        2.000
 !
 ! Number of atmosphere layers:
  256
 !
 ! Number of elements in abundances table:
   41
 !
 ! Z of the considered elements:
    1     2     3     4     5     6     7     8 
 0.00000000E+00  0.00000000E+00  0.74312882E-01  0.00000000E+00  0.00000000E+00  0.66823935E-01  0.64460460E-01  0.00000000E+00 
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 
 0.00000000E+00  0.00000000E+00  0.43261903E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 
 0.35581272E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.24437541E-01  0.94080100E+03  0.92482930E+03  0.90934955E+03 
 0.89799110E+03  0.88803273E+03  0.87735421E+03  0.86684759E+03  0.85621143E+03  0.84539663E+03  0.83407852E+03  0.82218666E+03 
 0.81303612E+03  0.80335853E+03  0.79360148E+03  0.78478548E+03  0.77588717E+03  0.76712061E+03  0.66722435E+03  0.14621133E+04 
 0.18145381E+04  0.20462717E+04  0.22174988E+04  0.23522008E+04  0.24587950E+04  0.25442219E+04  0.26130046E+04  0.26683227E+04 
 0.27125368E+04  0.27474708E+04  0.27745761E+04  0.27950269E+04  0.28098192E+04  0.28197343E+04  0.28254759E+04  0.28276371E+04 
 0.28266888E+04  0.28230681E+04  0.28171472E+04  0.28092210E+04  0.27995689E+04  0.27884298E+04  0.27759920E+04  0.27624371E+04 
 0.27479211E+04  0.27325662E+04  0.27164920E+04  0.26999052E+04  0.26828505E+04  0.26653226E+04  0.26473952E+04  0.26291259E+04 
 !
 ! Convection flag for layer 1...layers:
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 F  F  F  F  F  F  F  F 
 T  T  T  T  T  T  T  T 
 T  T  T  T  T  T  T  T 
 T  T  T  T  T  T  T  T 
 T  T  T  T  T  T  T  T 
 !
 ! Mean molecular mass [amu] for layer 1...layers:
 0.23790536E+01  0.23812754E+01  0.23813062E+01  0.23813357E+01  0.23813639E+01  0.23813909E+01  0.23814166E+01  0.23814410E+01 
 0.23814642E+01  0.23814862E+01  0.23815070E+01  0.23815266E+01  0.23815450E+01  0.23815624E+01  0.23815787E+01  0.23815939E+01 
 0.23816081E+01  0.23816213E+01  0.23816336E+01  0.23816450E+01  0.23816555E+01  0.23816652E+01  0.23816740E+01  0.23816821E+01 
 0.23816895E+01  0.23816962E+01  0.23817022E+01  0.23817075E+01  0.23817122E+01  0.23817162E+01  0.23817196E+01  0.23817226E+01 
 0.23817250E+01  0.23817268E+01  0.23817283E+01  0.23817293E+01  0.23817300E+01  0.23817302E+01  0.23817301E+01  0.23817295E+01 
 0.23817286E+01  0.23817273E+01  0.23817256E+01  0.23817236E+01  0.23817212E+01  0.23817185E+01  0.23817154E+01  0.23817120E+01 
 0.23817083E+01  0.23817043E+01  0.23817011E+01  0.23816964E+01  0.23816915E+01  0.23816864E+01  0.23816809E+01  0.23816752E+01 
 0.23816692E+01  0.23816630E+01  0.23816566E+01  0.23814167E+01  0.23814098E+01  0.23814094E+01  0.23814088E+01  0.23813707E+01 
 0.23813644E+01  0.23813520E+01  0.23813445E+01  0.23813369E+01  0.23813290E+01  0.23813180E+01  0.23813095E+01  0.23813008E+01 
 0.23812906E+01  0.23812811E+01  0.23812716E+01  0.23812618E+01  0.23812518E+01  0.23812410E+01  0.23812306E+01  0.23812199E+01 
 0.23812085E+01  0.23811976E+01  0.23811865E+01  0.23811740E+01  0.23811628E+01  0.23811505E+01  0.23811394E+01  0.23811283E+01 
 0.23811133E+01  0.23811024E+01  0.23810915E+01  0.23810745E+01  0.23810632E+01  0.23810470E+01  0.23810359E+01  0.23810252E+01 
 0.23810105E+01  0.23810005E+01  0.23809891E+01  0.23809795E+01  0.23809701E+01  0.23809596E+01  0.23809507E+01  0.23809421E+01 
 0.23809328E+01  0.23809240E+01  0.23809151E+01  0.23809058E+01  0.23808968E+01  0.23808874E+01  0.23808777E+01  0.23808677E+01 
 0.23808572E+01  0.23808450E+01  0.23808329E+01  0.23808212E+01  0.23808100E+01  0.23807993E+01  0.23807903E+01  0.23807818E+01 
 0.23807730E+01  0.23807636E+01  0.23807537E+01  0.23807431E+01  0.23807317E+01  0.23807198E+01  0.23807074E+01  0.23806947E+01 
 0.23806815E+01  0.23806682E+01  0.23806542E+01  0.23806395E+01  0.23806240E+01  0.23806079E+01  0.23805932E+01  0.23805774E+01 
 0.23805590E+01  0.23805377E+01  0.23805132E+01  0.23804833E+01  0.23804483E+01  0.23804115E+01  0.23803732E+01  0.23803331E+01 
 0.23802918E+01  0.23802507E+01  0.23802066E+01  0.23801590E+01  0.23801077E+01  0.23800514E+01  0.23799918E+01  0.23799302E+01 
 0.23798675E+01  0.23798043E+01  0.23797409E+01  0.23796769E+01  0.23796137E+01  0.23795524E+01  0.23794934E+01  0.23794367E+01 
 0.23793796E+01  0.23793203E+01  0.23792689E+01  0.23792246E+01  0.23791865E+01  0.23791538E+01  0.23791285E+01  0.23791056E+01 
 0.23790843E+01  0.23790645E+01  0.23790462E+01  0.23790323E+01  0.23790193E+01  0.23790050E+01  0.23789894E+01  0.23789724E+01 
 0.23789512E+01  0.23789267E+01  0.23789051E+01  0.23788861E+01  0.23788694E+01  0.23788548E+01  0.23788426E+01  0.23788313E+01 
 0.23788207E+01  0.23788106E+01  0.23788012E+01  0.23787930E+01  0.23787851E+01  0.23787770E+01  0.23787688E+01  0.23787604E+01 
 0.23787501E+01  0.23787390E+01  0.23787290E+01  0.23787195E+01  0.23787108E+01  0.23787025E+01  0.23786924E+01  0.23786848E+01 
 0.23786750E+01  0.23786693E+01  0.23786590E+01  0.23786628E+01  0.23786554E+01  0.23786588E+01  0.23786561E+01  0.23786550E+01 
 0.23786102E+01  0.23785566E+01  0.23784926E+01  0.23784379E+01  0.23783620E+01  0.23783079E+01  0.23782521E+01  0.23781469E+01 
 0.23781585E+01  0.23779871E+01  0.23778337E+01  0.23775627E+01  0.23772479E+01  0.23768629E+01  0.23763867E+01  0.23759144E+01 
 0.23756488E+01  0.23753656E+01  0.23750647E+01  0.23747467E+01  0.23744120E+01  0.23740610E+01  0.23736940E+01  0.23733116E+01 
 0.23729141E+01  0.23725020E+01  0.23720757E+01  0.23716354E+01  0.23711816E+01  0.23707145E+01  0.23702343E+01  0.23697413E+01 
 0.23692357E+01  0.23687174E+01  0.23681867E+01  0.23676436E+01  0.23670880E+01  0.23665201E+01  0.23659397E+01  0.23653468E+01 
 0.23647414E+01  0.23641234E+01  0.23634925E+01  0.23628490E+01  0.23621933E+01  0.23615253E+01  0.23608448E+01  0.23601514E+01 
 !
 ! Element abundances for each Z.
 0.90977825E+00  0.88906917E-01  0.18575288E-08  0.12850959E-10  0.36218924E-09  0.32280150E-03  0.84905446E-04  0.67442793E-03 
 0.33032052E-07  0.10937940E-03  0.19450714E-05  0.34588804E-04  0.26849460E-05  0.32280150E-04  0.25641035E-06  0.14754875E-04 
 0.28769714E-06  0.30125589E-05  0.11993213E-06  0.20841816E-05  0.13456606E-08  0.95265477E-07  0.90977825E-08  0.42553526E-06 
 0.22332408E-06  0.28769714E-04  0.75672059E-07  0.16178399E-05  0.14754875E-07  0.36218924E-07  0.69013738E-09  0.15450251E-08 
 0.36218924E-09  0.72266255E-09  0.15810134E-09  0.36218924E-09  0.23929606E-10  0.12272571E-09  0.15098561E-10  0.11993213E-10 
 0.00000000E+00 
 !
 ! #End of file#
