 !
 ! Phoenix output file to be read in by Drift
 !
 !
 ! Model parameters: Teff, logg, mixing, overshoot:
    1800.000        5.000        2.000        2.200
 !
 ! Number of atmosphere layers:
  256
 !
 ! Number of elements in abundances table:
   41
 !
 ! Z of the considered elements:
    1     2     3     4     5     6     7     8
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.19427313E+04  0.18772420E+04  0.18305867E+04  0.17778338E+04  0.17343041E+04
 0.16865855E+04  0.16507690E+04  0.37667257E+04  0.46116720E+04  0.51108217E+04  0.54432353E+04  0.56792238E+04  0.58546906E+04
 0.59808436E+04  0.60655047E+04  0.61200610E+04  0.61513596E+04  0.61641323E+04  0.61618758E+04  0.61467836E+04  0.61213691E+04
 0.60842535E+04  0.60413051E+04  0.59958018E+04  0.59470647E+04  0.58959380E+04  0.58432205E+04  0.57860109E+04  0.57243069E+04
 0.56606766E+04  0.55938155E+04  0.55275860E+04  0.54635996E+04  0.53994190E+04  0.53354070E+04  0.52702201E+04  0.52002660E+04
 !
 ! Convection flag for layer 1...layers:
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  F  F  F  F  F
 F  F  F  T  T  T  T  T
 T  T  T  T  T  T  T  T
 T  T  T  T  T  T  T  T
 T  T  T  T  T  T  T  T
 !
 ! Mean molecular mass [amu] for layer 1...layers:
 0.23782338E+01  0.23784660E+01  0.23784658E+01  0.23784658E+01  0.23784658E+01  0.23784658E+01  0.23784658E+01  0.23784658E+01
 0.23784658E+01  0.23784658E+01  0.23784658E+01  0.23784658E+01  0.23784659E+01  0.23784659E+01  0.23784659E+01  0.23784659E+01
 0.23784659E+01  0.23784659E+01  0.23784659E+01  0.23784659E+01  0.23784659E+01  0.23784659E+01  0.23784659E+01  0.23784659E+01
 0.23784659E+01  0.23784659E+01  0.23784659E+01  0.23784659E+01  0.23784659E+01  0.23784659E+01  0.23784659E+01  0.23784659E+01
 0.23784659E+01  0.23784659E+01  0.23784659E+01  0.23784659E+01  0.23784659E+01  0.23784660E+01  0.23784660E+01  0.23784660E+01
 0.23784660E+01  0.23784660E+01  0.23784660E+01  0.23784660E+01  0.23784660E+01  0.23784660E+01  0.23784660E+01  0.23784660E+01
 0.23784661E+01  0.23784661E+01  0.23784661E+01  0.23784661E+01  0.23784662E+01  0.23784662E+01  0.23784662E+01  0.23784663E+01
 0.23784663E+01  0.23784664E+01  0.23784664E+01  0.23784665E+01  0.23784665E+01  0.23784666E+01  0.23784667E+01  0.23784668E+01
 0.23784669E+01  0.23784670E+01  0.23784672E+01  0.23784673E+01  0.23784674E+01  0.23784676E+01  0.23784678E+01  0.23784680E+01
 0.23784682E+01  0.23784684E+01  0.23784686E+01  0.23784688E+01  0.23784690E+01  0.23784692E+01  0.23784694E+01  0.23784695E+01
 0.23784696E+01  0.23784697E+01  0.23784696E+01  0.23784693E+01  0.23784689E+01  0.23784681E+01  0.23784669E+01  0.23784652E+01
 0.23784629E+01  0.23784598E+01  0.23784558E+01  0.23784508E+01  0.23784451E+01  0.23784389E+01  0.23784326E+01  0.23784268E+01
 0.23784219E+01  0.23784178E+01  0.23784147E+01  0.23784124E+01  0.23784109E+01  0.23784099E+01  0.23784093E+01  0.23784091E+01
 0.23784091E+01  0.23784092E+01  0.23784093E+01  0.23784095E+01  0.23784096E+01  0.23784097E+01  0.23784099E+01  0.23784100E+01
 0.23784101E+01  0.23784102E+01  0.23784102E+01  0.23784103E+01  0.23784103E+01  0.23784104E+01  0.23784104E+01  0.23784104E+01
 0.23784105E+01  0.23784105E+01  0.23784105E+01  0.23784105E+01  0.23784105E+01  0.23784105E+01  0.23784105E+01  0.23784105E+01
 0.23784105E+01  0.23784105E+01  0.23784105E+01  0.23784105E+01  0.23784105E+01  0.23784105E+01  0.23784105E+01  0.23784104E+01
 0.23784104E+01  0.23784104E+01  0.23784103E+01  0.23784103E+01  0.23784103E+01  0.23784102E+01  0.23784102E+01  0.23784101E+01
 0.23784100E+01  0.23784099E+01  0.23784098E+01  0.23784097E+01  0.23784096E+01  0.23784094E+01  0.23784093E+01  0.23784091E+01
 0.23784089E+01  0.23784086E+01  0.23784083E+01  0.23784080E+01  0.23784076E+01  0.23784072E+01  0.23784067E+01  0.23784061E+01
 0.23784054E+01  0.23784046E+01  0.23784036E+01  0.23784025E+01  0.23784011E+01  0.23783994E+01  0.23783973E+01  0.23783948E+01
 0.23783918E+01  0.23783882E+01  0.23783841E+01  0.23783793E+01  0.23783741E+01  0.23783686E+01  0.23783629E+01  0.23783573E+01
 0.23783518E+01  0.23783464E+01  0.23783409E+01  0.23783347E+01  0.23783268E+01  0.23783159E+01  0.23783006E+01  0.23782803E+01
 0.23782523E+01  0.23782132E+01  0.23781567E+01  0.23780692E+01  0.23779604E+01  0.23778576E+01  0.23777191E+01  0.23775387E+01
 0.23773709E+01  0.23771705E+01  0.23769064E+01  0.23766077E+01  0.23763679E+01  0.23761904E+01  0.23761774E+01  0.23761139E+01
 0.23759402E+01  0.23757539E+01  0.23755748E+01  0.23754153E+01  0.23752741E+01  0.23751257E+01  0.23749356E+01  0.23746929E+01
 0.23744210E+01  0.23741101E+01  0.23737520E+01  0.23733014E+01  0.23728005E+01  0.23721799E+01  0.23714836E+01  0.23706593E+01
 0.23696642E+01  0.23684914E+01  0.23672743E+01  0.23670141E+01  0.23622083E+01  0.23620853E+01  0.23573624E+01  0.23549396E+01
 0.23492999E+01  0.23451287E+01  0.23376884E+01  0.23356252E+01  0.23335210E+01  0.23313725E+01  0.23291781E+01  0.23269413E+01
 0.23246688E+01  0.23223680E+01  0.23200434E+01  0.23176875E+01  0.23152995E+01  0.23128789E+01  0.23104269E+01  0.23079445E+01
 0.23054364E+01  0.23029073E+01  0.23003511E+01  0.22977608E+01  0.22951347E+01  0.22924667E+01  0.22897584E+01  0.22870167E+01
 0.22842451E+01  0.22814472E+01  0.22786234E+01  0.22757670E+01  0.22728719E+01  0.22699379E+01  0.22669632E+01  0.22639559E+01
 !
 ! Element abundances for each Z.
 0.90977825E+00  0.88906917E-01  0.18575288E-08  0.12850959E-10  0.36218924E-09  0.32280150E-03  0.84905446E-04  0.67442793E-03
 0.33032052E-07  0.10937940E-03  0.19450714E-05  0.34588804E-04  0.26849460E-05  0.32280150E-04  0.25641035E-06  0.14754875E-04
 0.28769714E-06  0.30125589E-05  0.11993213E-06  0.20841816E-05  0.13456606E-08  0.95265477E-07  0.90977825E-08  0.42553526E-06
 0.22332408E-06  0.28769714E-04  0.75672059E-07  0.16178399E-05  0.14754875E-07  0.36218924E-07  0.69013738E-09  0.15450251E-08
 0.36218924E-09  0.72266255E-09  0.15810134E-09  0.36218924E-09  0.23929606E-10  0.12272571E-09  0.15098561E-10  0.11993213E-10
 0.00000000E+00
 !
 ! #End of file#
